leto,drzava,starostna skupina,spol,pogostost,odstotek
2017,Francija,25-54,skupaj,1-2,26
2017,Francija,25-54,skupaj,3-5,22
2017,Francija,25-54,skupaj,6 ali več,15
2018,Francija,25-54,skupaj,1-2,24
2018,Francija,25-54,skupaj,3-5,24
2018,Francija,25-54,skupaj,6 ali več,16
2019,Francija,25-54,skupaj,1-2,26
2019,Francija,25-54,skupaj,3-5,24
2019,Francija,25-54,skupaj,6 ali več,17
2016,Francija,55-74,skupaj,1-2,16
2016,Francija,55-74,skupaj,3-5,12
2016,Francija,55-74,skupaj,6 ali več,6
2017,Francija,55-74,skupaj,1-2,17
2017,Francija,55-74,skupaj,3-5,11
2017,Francija,55-74,skupaj,6 ali več,6
2018,Francija,55-74,skupaj,1-2,18
2018,Francija,55-74,skupaj,3-5,13
2018,Francija,55-74,skupaj,6 ali več,6
2019,Francija,55-74,skupaj,1-2,18
2019,Francija,55-74,skupaj,3-5,15
2019,Francija,55-74,skupaj,6 ali več,7
2016,Francija,16-24,moški,1-2,24
2016,Francija,16-24,moški,3-5,23
2016,Francija,16-24,moški,6 ali več,10
2017,Francija,16-24,moški,1-2,23
2017,Francija,16-24,moški,3-5,25
2017,Francija,16-24,moški,6 ali več,15
2018,Francija,16-24,moški,1-2,20
2018,Francija,16-24,moški,3-5,28
2018,Francija,16-24,moški,6 ali več,14
2019,Francija,16-24,moški,1-2,20
2019,Francija,16-24,moški,3-5,28
2019,Francija,16-24,moški,6 ali več,15
2016,Francija,16-24,ženske,1-2,32
2016,Francija,16-24,ženske,3-5,23
2016,Francija,16-24,ženske,6 ali več,10
2017,Francija,16-24,ženske,1-2,30
2017,Francija,16-24,ženske,3-5,26
2017,Francija,16-24,ženske,6 ali več,7
2018,Francija,16-24,ženske,1-2,32
2018,Francija,16-24,ženske,3-5,22
2018,Francija,16-24,ženske,6 ali več,15
2019,Francija,16-24,ženske,1-2,29
2019,Francija,16-24,ženske,3-5,24
2019,Francija,16-24,ženske,6 ali več,14
2016,Francija,25-54,moški,1-2,23
2016,Francija,25-54,moški,3-5,23
2016,Francija,25-54,moški,6 ali več,14
2017,Francija,25-54,moški,1-2,24
2017,Francija,25-54,moški,3-5,21
2017,Francija,25-54,moški,6 ali več,15
2018,Francija,25-54,moški,1-2,25
2018,Francija,25-54,moški,3-5,23
2018,Francija,25-54,moški,6 ali več,15
2019,Francija,25-54,moški,1-2,24
2019,Francija,25-54,moški,3-5,23
2019,Francija,25-54,moški,6 ali več,17
2016,Francija,25-54,ženske,1-2,24
2016,Francija,25-54,ženske,3-5,25
2016,Francija,25-54,ženske,6 ali več,13
2017,Francija,25-54,ženske,1-2,27
2017,Francija,25-54,ženske,3-5,23
2017,Francija,25-54,ženske,6 ali več,15
2018,Francija,25-54,ženske,1-2,24
2018,Francija,25-54,ženske,3-5,24
2018,Francija,25-54,ženske,6 ali več,17
2019,Francija,25-54,ženske,1-2,28
2019,Francija,25-54,ženske,3-5,26
2019,Francija,25-54,ženske,6 ali več,17
2016,Francija,55-74,moški,1-2,15
2016,Francija,55-74,moški,3-5,13
2016,Francija,55-74,moški,6 ali več,6
2017,Francija,55-74,moški,1-2,19
2017,Francija,55-74,moški,3-5,12
2017,Francija,55-74,moški,6 ali več,6
2018,Francija,55-74,moški,1-2,19
2018,Francija,55-74,moški,3-5,14
2018,Francija,55-74,moški,6 ali več,7
2019,Francija,55-74,moški,1-2,19
2019,Francija,55-74,moški,3-5,16
2019,Francija,55-74,moški,6 ali več,8
2016,Francija,55-74,ženske,1-2,16
2016,Francija,55-74,ženske,3-5,11
2016,Francija,55-74,ženske,6 ali več,5
2017,Francija,55-74,ženske,1-2,16
2017,Francija,55-74,ženske,3-5,11
2017,Francija,55-74,ženske,6 ali več,5
2018,Francija,55-74,ženske,1-2,17
2018,Francija,55-74,ženske,3-5,12
2018,Francija,55-74,ženske,6 ali več,5
2019,Francija,55-74,ženske,1-2,18
2019,Francija,55-74,ženske,3-5,14
2019,Francija,55-74,ženske,6 ali več,6
2016,Hrvaška,skupaj,skupaj,1-2,12
2016,Hrvaška,skupaj,skupaj,3-5,7
2016,Hrvaška,skupaj,skupaj,6 ali več,6
2017,Hrvaška,skupaj,skupaj,1-2,8
2017,Hrvaška,skupaj,skupaj,3-5,7
2017,Hrvaška,skupaj,skupaj,6 ali več,4
2018,Hrvaška,skupaj,skupaj,1-2,10
2018,Hrvaška,skupaj,skupaj,3-5,11
2018,Hrvaška,skupaj,skupaj,6 ali več,6
2019,Hrvaška,skupaj,skupaj,1-2,12
2019,Hrvaška,skupaj,skupaj,3-5,14
2019,Hrvaška,skupaj,skupaj,6 ali več,8
2016,Hrvaška,16-24,skupaj,1-2,19
2016,Hrvaška,16-24,skupaj,3-5,15
2016,Hrvaška,16-24,skupaj,6 ali več,11
2017,Hrvaška,16-24,skupaj,1-2,15
2017,Hrvaška,16-24,skupaj,3-5,16
2017,Hrvaška,16-24,skupaj,6 ali več,9
2018,Hrvaška,16-24,skupaj,1-2,20
2018,Hrvaška,16-24,skupaj,3-5,16
2018,Hrvaška,16-24,skupaj,6 ali več,10
2019,Hrvaška,16-24,skupaj,1-2,19
2019,Hrvaška,16-24,skupaj,3-5,24
2019,Hrvaška,16-24,skupaj,6 ali več,15
2016,Hrvaška,25-54,skupaj,1-2,16
2016,Hrvaška,25-54,skupaj,3-5,9
2016,Hrvaška,25-54,skupaj,6 ali več,7
2017,Hrvaška,25-54,skupaj,1-2,10
2017,Hrvaška,25-54,skupaj,3-5,10
2017,Hrvaška,25-54,skupaj,6 ali več,6
2018,Hrvaška,25-54,skupaj,1-2,12
2018,Hrvaška,25-54,skupaj,3-5,15
2018,Hrvaška,25-54,skupaj,6 ali več,9
2019,Hrvaška,25-54,skupaj,1-2,14
2019,Hrvaška,25-54,skupaj,3-5,17
2019,Hrvaška,25-54,skupaj,6 ali več,10
2016,Hrvaška,55-74,skupaj,1-2,2
2016,Hrvaška,55-74,skupaj,3-5,1
2016,Hrvaška,55-74,skupaj,6 ali več,1
2017,Hrvaška,55-74,skupaj,1-2,3
2017,Hrvaška,55-74,skupaj,3-5,2
2017,Hrvaška,55-74,skupaj,6 ali več,1
2018,Hrvaška,55-74,skupaj,1-2,4
2018,Hrvaška,55-74,skupaj,3-5,3
2018,Hrvaška,55-74,skupaj,6 ali več,1
2019,Hrvaška,55-74,skupaj,1-2,7
2019,Hrvaška,55-74,skupaj,3-5,5
2019,Hrvaška,55-74,skupaj,6 ali več,2
2016,Hrvaška,16-24,moški,1-2,21
2016,Hrvaška,16-24,moški,3-5,12
2016,Hrvaška,16-24,moški,6 ali več,15
2017,Hrvaška,16-24,moški,1-2,20
2017,Hrvaška,16-24,moški,3-5,19
2017,Hrvaška,16-24,moški,6 ali več,13
2018,Hrvaška,16-24,moški,1-2,27
2018,Hrvaška,16-24,moški,3-5,20
2018,Hrvaška,16-24,moški,6 ali več,5
2019,Hrvaška,16-24,moški,1-2,20
2019,Hrvaška,16-24,moški,3-5,21
2019,Hrvaška,16-24,moški,6 ali več,10
2016,Hrvaška,16-24,ženske,1-2,16
2016,Hrvaška,16-24,ženske,3-5,17
2016,Hrvaška,16-24,ženske,6 ali več,6
2017,Hrvaška,16-24,ženske,1-2,8
2017,Hrvaška,16-24,ženske,3-5,14
2017,Hrvaška,16-24,ženske,6 ali več,5
2018,Hrvaška,16-24,ženske,1-2,14
2018,Hrvaška,16-24,ženske,3-5,13
2018,Hrvaška,16-24,ženske,6 ali več,15
2019,Hrvaška,16-24,ženske,1-2,17
2019,Hrvaška,16-24,ženske,3-5,27
2019,Hrvaška,16-24,ženske,6 ali več,19
2016,Hrvaška,25-54,moški,1-2,14
2016,Hrvaška,25-54,moški,3-5,10
2016,Hrvaška,25-54,moški,6 ali več,9
2017,Hrvaška,25-54,moški,1-2,9
2017,Hrvaška,25-54,moški,3-5,12
2017,Hrvaška,25-54,moški,6 ali več,8
2018,Hrvaška,25-54,moški,1-2,11
2018,Hrvaška,25-54,moški,3-5,15
2018,Hrvaška,25-54,moški,6 ali več,10
2019,Hrvaška,25-54,moški,1-2,15
2019,Hrvaška,25-54,moški,3-5,19
2019,Hrvaška,25-54,moški,6 ali več,10
2016,Hrvaška,25-54,ženske,1-2,17
2016,Hrvaška,25-54,ženske,3-5,9
2016,Hrvaška,25-54,ženske,6 ali več,6
2017,Hrvaška,25-54,ženske,1-2,10
2017,Hrvaška,25-54,ženske,3-5,8
2017,Hrvaška,25-54,ženske,6 ali več,4
2018,Hrvaška,25-54,ženske,1-2,13
2018,Hrvaška,25-54,ženske,3-5,14
2018,Hrvaška,25-54,ženske,6 ali več,8
2019,Hrvaška,25-54,ženske,1-2,13
2019,Hrvaška,25-54,ženske,3-5,14
2019,Hrvaška,25-54,ženske,6 ali več,10
2016,Hrvaška,55-74,moški,1-2,2
2016,Hrvaška,55-74,moški,3-5,2
2016,Hrvaška,55-74,moški,6 ali več,2
2017,Hrvaška,55-74,moški,1-2,4
2017,Hrvaška,55-74,moški,3-5,3
2017,Hrvaška,55-74,moški,6 ali več,2
2018,Hrvaška,55-74,moški,1-2,6
2018,Hrvaška,55-74,moški,3-5,4
2018,Hrvaška,55-74,moški,6 ali več,2
2019,Hrvaška,55-74,moški,1-2,9
2019,Hrvaška,55-74,moški,3-5,6
2019,Hrvaška,55-74,moški,6 ali več,2
2016,Hrvaška,55-74,ženske,1-2,2
2016,Hrvaška,55-74,ženske,3-5,1
2016,Hrvaška,55-74,ženske,6 ali več,0
2017,Hrvaška,55-74,ženske,1-2,2
2017,Hrvaška,55-74,ženske,3-5,1
2017,Hrvaška,55-74,ženske,6 ali več,0
2018,Hrvaška,55-74,ženske,1-2,2
2018,Hrvaška,55-74,ženske,3-5,2
2018,Hrvaška,55-74,ženske,6 ali več,1
2019,Hrvaška,55-74,ženske,1-2,5
2019,Hrvaška,55-74,ženske,3-5,4
2019,Hrvaška,55-74,ženske,6 ali več,1
2016,Italija,skupaj,skupaj,1-2,9
2016,Italija,skupaj,skupaj,3-5,6
2016,Italija,skupaj,skupaj,6 ali več,4
2017,Italija,skupaj,skupaj,1-2,10
2017,Italija,skupaj,skupaj,3-5,8
2017,Italija,skupaj,skupaj,6 ali več,5
2018,Italija,skupaj,skupaj,1-2,13
2018,Italija,skupaj,skupaj,3-5,8
2018,Italija,skupaj,skupaj,6 ali več,4
2019,Italija,skupaj,skupaj,1-2,13
2019,Italija,skupaj,skupaj,3-5,8
2019,Italija,skupaj,skupaj,6 ali več,5
2016,Italija,16-24,skupaj,1-2,14
2016,Italija,16-24,skupaj,3-5,9
2016,Italija,16-24,skupaj,6 ali več,4
2017,Italija,16-24,skupaj,1-2,15
2017,Italija,16-24,skupaj,3-5,11
2017,Italija,16-24,skupaj,6 ali več,6
2018,Italija,16-24,skupaj,1-2,18
2018,Italija,16-24,skupaj,3-5,11
2018,Italija,16-24,skupaj,6 ali več,5
2019,Italija,16-24,skupaj,1-2,20
2019,Italija,16-24,skupaj,3-5,11
2019,Italija,16-24,skupaj,6 ali več,5
2016,Italija,25-54,skupaj,1-2,11
2016,Italija,25-54,skupaj,3-5,8
2016,Italija,25-54,skupaj,6 ali več,5
2017,Italija,25-54,skupaj,1-2,11
2017,Italija,25-54,skupaj,3-5,10
2017,Italija,25-54,skupaj,6 ali več,6
2018,Italija,25-54,skupaj,1-2,15
2018,Italija,25-54,skupaj,3-5,10
2018,Italija,25-54,skupaj,6 ali več,6
2019,Italija,25-54,skupaj,1-2,16
2019,Italija,25-54,skupaj,3-5,10
2019,Italija,25-54,skupaj,6 ali več,6
2016,Italija,55-74,skupaj,1-2,5
2016,Italija,55-74,skupaj,3-5,2
2016,Italija,55-74,skupaj,6 ali več,1
2017,Italija,55-74,skupaj,1-2,5
2017,Italija,55-74,skupaj,3-5,3
2017,Italija,55-74,skupaj,6 ali več,2
2018,Italija,55-74,skupaj,1-2,6
2018,Italija,55-74,skupaj,3-5,3
2018,Italija,55-74,skupaj,6 ali več,1
2019,Italija,55-74,skupaj,1-2,8
2019,Italija,55-74,skupaj,3-5,4
2019,Italija,55-74,skupaj,6 ali več,2
2016,Italija,16-24,moški,1-2,14
2016,Italija,16-24,moški,3-5,9
2016,Italija,16-24,moški,6 ali več,5
2017,Italija,16-24,moški,1-2,15
2017,Italija,16-24,moški,3-5,11
2017,Italija,16-24,moški,6 ali več,7
2018,Italija,16-24,moški,1-2,18
2018,Italija,16-24,moški,3-5,12
2018,Italija,16-24,moški,6 ali več,6
2019,Italija,16-24,moški,1-2,20
2019,Italija,16-24,moški,3-5,12
2019,Italija,16-24,moški,6 ali več,5
2016,Italija,16-24,ženske,1-2,15
2016,Italija,16-24,ženske,3-5,8
2016,Italija,16-24,ženske,6 ali več,4
2017,Italija,16-24,ženske,1-2,15
2017,Italija,16-24,ženske,3-5,11
2017,Italija,16-24,ženske,6 ali več,5
2018,Italija,16-24,ženske,1-2,19
2018,Italija,16-24,ženske,3-5,11
2018,Italija,16-24,ženske,6 ali več,4
2019,Italija,16-24,ženske,1-2,20
2019,Italija,16-24,ženske,3-5,11
2019,Italija,16-24,ženske,6 ali več,5
2016,Italija,25-54,moški,1-2,11
2016,Italija,25-54,moški,3-5,9
2016,Italija,25-54,moški,6 ali več,7
2017,Italija,25-54,moški,1-2,12
2017,Italija,25-54,moški,3-5,11
2017,Italija,25-54,moški,6 ali več,7
2018,Italija,25-54,moški,1-2,15
2018,Italija,25-54,moški,3-5,11
2018,Italija,25-54,moški,6 ali več,6
2019,Italija,25-54,moški,1-2,16
2019,Italija,25-54,moški,3-5,11
2019,Italija,25-54,moški,6 ali več,7
2016,Italija,25-54,ženske,1-2,10
2016,Italija,25-54,ženske,3-5,7
2016,Italija,25-54,ženske,6 ali več,4
2017,Italija,25-54,ženske,1-2,11
2017,Italija,25-54,ženske,3-5,9
2017,Italija,25-54,ženske,6 ali več,4
2018,Italija,25-54,ženske,1-2,15
2018,Italija,25-54,ženske,3-5,8
2018,Italija,25-54,ženske,6 ali več,5
2019,Italija,25-54,ženske,1-2,16
2019,Italija,25-54,ženske,3-5,10
2019,Italija,25-54,ženske,6 ali več,5
2016,Italija,55-74,moški,1-2,6
2016,Italija,55-74,moški,3-5,4
2016,Italija,55-74,moški,6 ali več,2
2017,Italija,55-74,moški,1-2,7
2017,Italija,55-74,moški,3-5,4
2017,Italija,55-74,moški,6 ali več,2
2018,Italija,55-74,moški,1-2,8
2018,Italija,55-74,moški,3-5,4
2018,Italija,55-74,moški,6 ali več,2
2019,Italija,55-74,moški,1-2,9
2019,Italija,55-74,moški,3-5,5
2019,Italija,55-74,moški,6 ali več,3
2016,Italija,55-74,ženske,1-2,3
2016,Italija,55-74,ženske,3-5,1
2016,Italija,55-74,ženske,6 ali več,1
2017,Italija,55-74,ženske,1-2,3
2017,Italija,55-74,ženske,3-5,3
2017,Italija,55-74,ženske,6 ali več,1
2018,Italija,55-74,ženske,1-2,5
2018,Italija,55-74,ženske,3-5,2
2018,Italija,55-74,ženske,6 ali več,1
2019,Italija,55-74,ženske,1-2,6
2019,Italija,55-74,ženske,3-5,2
2019,Italija,55-74,ženske,6 ali več,1
2016,Ciper,skupaj,skupaj,1-2,11
2016,Ciper,skupaj,skupaj,3-5,8
2016,Ciper,skupaj,skupaj,6 ali več,4
2017,Ciper,skupaj,skupaj,1-2,13
2017,Ciper,skupaj,skupaj,3-5,9
2017,Ciper,skupaj,skupaj,6 ali več,3
2018,Ciper,skupaj,skupaj,1-2,9
2018,Ciper,skupaj,skupaj,3-5,7
2018,Ciper,skupaj,skupaj,6 ali več,3
2019,Ciper,skupaj,skupaj,1-2,11
2019,Ciper,skupaj,skupaj,3-5,14
2019,Ciper,skupaj,skupaj,6 ali več,6
2016,Ciper,16-24,skupaj,1-2,16
2016,Ciper,16-24,skupaj,3-5,8
2016,Ciper,16-24,skupaj,6 ali več,3
2017,Ciper,16-24,skupaj,1-2,18
2017,Ciper,16-24,skupaj,3-5,10
2017,Ciper,16-24,skupaj,6 ali več,3
2018,Ciper,16-24,skupaj,1-2,14
2018,Ciper,16-24,skupaj,3-5,10
2018,Ciper,16-24,skupaj,6 ali več,4
2019,Ciper,16-24,skupaj,1-2,19
2019,Ciper,16-24,skupaj,3-5,16
2019,Ciper,16-24,skupaj,6 ali več,6
2016,Ciper,25-54,skupaj,1-2,12
2016,Ciper,25-54,skupaj,3-5,10
2016,Ciper,25-54,skupaj,6 ali več,5
2017,Ciper,25-54,skupaj,1-2,15
2017,Ciper,25-54,skupaj,3-5,11
2017,Ciper,25-54,skupaj,6 ali več,4
2018,Ciper,25-54,skupaj,1-2,11
2018,Ciper,25-54,skupaj,3-5,9
2018,Ciper,25-54,skupaj,6 ali več,4
2019,Ciper,25-54,skupaj,1-2,13
2019,Ciper,25-54,skupaj,3-5,18
2019,Ciper,25-54,skupaj,6 ali več,8
2016,Ciper,55-74,skupaj,1-2,4
2016,Ciper,55-74,skupaj,3-5,2
2016,Ciper,55-74,skupaj,6 ali več,1
2017,Ciper,55-74,skupaj,1-2,5
2017,Ciper,55-74,skupaj,3-5,3
2017,Ciper,55-74,skupaj,6 ali več,1
2018,Ciper,55-74,skupaj,1-2,4
2018,Ciper,55-74,skupaj,3-5,2
2018,Ciper,55-74,skupaj,6 ali več,1
2019,Ciper,55-74,skupaj,1-2,4
2019,Ciper,55-74,skupaj,3-5,4
2019,Ciper,55-74,skupaj,6 ali več,2
2016,Ciper,16-24,moški,1-2,17
2016,Ciper,16-24,moški,3-5,8
2016,Ciper,16-24,moški,6 ali več,3
2017,Ciper,16-24,moški,1-2,17
2017,Ciper,16-24,moški,3-5,10
2017,Ciper,16-24,moški,6 ali več,2
2018,Ciper,16-24,moški,1-2,14
2018,Ciper,16-24,moški,3-5,7
2018,Ciper,16-24,moški,6 ali več,5
2019,Ciper,16-24,moški,1-2,20
2019,Ciper,16-24,moški,3-5,13
2019,Ciper,16-24,moški,6 ali več,5
2016,Ciper,16-24,ženske,1-2,16
2016,Ciper,16-24,ženske,3-5,9
2016,Ciper,16-24,ženske,6 ali več,3
2017,Ciper,16-24,ženske,1-2,19
2017,Ciper,16-24,ženske,3-5,10
2017,Ciper,16-24,ženske,6 ali več,4
2018,Ciper,16-24,ženske,1-2,14
2018,Ciper,16-24,ženske,3-5,13
2018,Ciper,16-24,ženske,6 ali več,4
2019,Ciper,16-24,ženske,1-2,18
2019,Ciper,16-24,ženske,3-5,19
2019,Ciper,16-24,ženske,6 ali več,6
2016,Ciper,25-54,moški,1-2,14
2016,Ciper,25-54,moški,3-5,9
2016,Ciper,25-54,moški,6 ali več,6
2017,Ciper,25-54,moški,1-2,15
2017,Ciper,25-54,moški,3-5,12
2017,Ciper,25-54,moški,6 ali več,5
2018,Ciper,25-54,moški,1-2,11
2018,Ciper,25-54,moški,3-5,11
2018,Ciper,25-54,moški,6 ali več,5
2019,Ciper,25-54,moški,1-2,12
2019,Ciper,25-54,moški,3-5,18
2019,Ciper,25-54,moški,6 ali več,9
2016,Ciper,25-54,ženske,1-2,12
2016,Ciper,25-54,ženske,3-5,11
2016,Ciper,25-54,ženske,6 ali več,4
2017,Ciper,25-54,ženske,1-2,15
2017,Ciper,25-54,ženske,3-5,10
2017,Ciper,25-54,ženske,6 ali več,3
2018,Ciper,25-54,ženske,1-2,10
2018,Ciper,25-54,ženske,3-5,8
2018,Ciper,25-54,ženske,6 ali več,3
2019,Ciper,25-54,ženske,1-2,13
2019,Ciper,25-54,ženske,3-5,18
2019,Ciper,25-54,ženske,6 ali več,8
2016,Ciper,55-74,moški,1-2,4
2016,Ciper,55-74,moški,3-5,2
2016,Ciper,55-74,moški,6 ali več,2
2017,Ciper,55-74,moški,1-2,6
2017,Ciper,55-74,moški,3-5,3
2017,Ciper,55-74,moški,6 ali več,2
2018,Ciper,55-74,moški,1-2,5
2018,Ciper,55-74,moški,3-5,2
2018,Ciper,55-74,moški,6 ali več,1
2019,Ciper,55-74,moški,1-2,5
2019,Ciper,55-74,moški,3-5,4
2019,Ciper,55-74,moški,6 ali več,3
2016,Ciper,55-74,ženske,1-2,3
2016,Ciper,55-74,ženske,3-5,2
2016,Ciper,55-74,ženske,6 ali več,1
2017,Ciper,55-74,ženske,1-2,3
2017,Ciper,55-74,ženske,3-5,3
2017,Ciper,55-74,ženske,6 ali več,1
2018,Ciper,55-74,ženske,1-2,3
2018,Ciper,55-74,ženske,3-5,2
2018,Ciper,55-74,ženske,6 ali več,1
2019,Ciper,55-74,ženske,1-2,4
2019,Ciper,55-74,ženske,3-5,3
2019,Ciper,55-74,ženske,6 ali več,1
2016,Latvija,skupaj,skupaj,1-2,14
2016,Latvija,skupaj,skupaj,3-5,11
2016,Latvija,skupaj,skupaj,6 ali več,7
2017,Latvija,skupaj,skupaj,1-2,16
2017,Latvija,skupaj,skupaj,3-5,11
2017,Latvija,skupaj,skupaj,6 ali več,6
2018,Latvija,skupaj,skupaj,1-2,18
2018,Latvija,skupaj,skupaj,3-5,11
2018,Latvija,skupaj,skupaj,6 ali več,5
2019,Latvija,skupaj,skupaj,1-2,19
2019,Latvija,skupaj,skupaj,3-5,10
2019,Latvija,skupaj,skupaj,6 ali več,5
2016,Latvija,16-24,skupaj,1-2,19
2016,Latvija,16-24,skupaj,3-5,16
2016,Latvija,16-24,skupaj,6 ali več,10
2017,Latvija,16-24,skupaj,1-2,21
2017,Latvija,16-24,skupaj,3-5,15
2017,Latvija,16-24,skupaj,6 ali več,11
2018,Latvija,16-24,skupaj,1-2,26
2018,Latvija,16-24,skupaj,3-5,13
2018,Latvija,16-24,skupaj,6 ali več,6
2019,Latvija,16-24,skupaj,1-2,27
2019,Latvija,16-24,skupaj,3-5,15
2019,Latvija,16-24,skupaj,6 ali več,5
2016,Latvija,25-54,skupaj,1-2,17
2016,Latvija,25-54,skupaj,3-5,14
2016,Latvija,25-54,skupaj,6 ali več,9
2017,Latvija,25-54,skupaj,1-2,21
2017,Latvija,25-54,skupaj,3-5,14
2017,Latvija,25-54,skupaj,6 ali več,8
2018,Latvija,25-54,skupaj,1-2,22
2018,Latvija,25-54,skupaj,3-5,15
2018,Latvija,25-54,skupaj,6 ali več,7
2019,Latvija,25-54,skupaj,1-2,23
2019,Latvija,25-54,skupaj,3-5,14
2019,Latvija,25-54,skupaj,6 ali več,7
2016,Latvija,55-74,skupaj,1-2,6
2016,Latvija,55-74,skupaj,3-5,2
2016,Latvija,55-74,skupaj,6 ali več,1
2017,Latvija,55-74,skupaj,1-2,7
2017,Latvija,55-74,skupaj,3-5,3
2017,Latvija,55-74,skupaj,6 ali več,1
2018,Latvija,55-74,skupaj,1-2,7
2018,Latvija,55-74,skupaj,3-5,3
2018,Latvija,55-74,skupaj,6 ali več,1
2019,Latvija,55-74,skupaj,1-2,8
2019,Latvija,55-74,skupaj,3-5,3
2019,Latvija,55-74,skupaj,6 ali več,1
2016,Latvija,16-24,moški,1-2,17
2016,Latvija,16-24,moški,3-5,12
2016,Latvija,16-24,moški,6 ali več,11
2017,Latvija,16-24,moški,1-2,21
2017,Latvija,16-24,moški,3-5,14
2017,Latvija,16-24,moški,6 ali več,6
2018,Latvija,16-24,moški,1-2,28
2018,Latvija,16-24,moški,3-5,11
2018,Latvija,16-24,moški,6 ali več,4
2019,Latvija,16-24,moški,1-2,27
2019,Latvija,16-24,moški,3-5,13
2019,Latvija,16-24,moški,6 ali več,4
2016,Latvija,16-24,ženske,1-2,21
2016,Latvija,16-24,ženske,3-5,19
2016,Latvija,16-24,ženske,6 ali več,9
2017,Latvija,16-24,ženske,1-2,21
2017,Latvija,16-24,ženske,3-5,15
2017,Latvija,16-24,ženske,6 ali več,16
2018,Latvija,16-24,ženske,1-2,25
2018,Latvija,16-24,ženske,3-5,15
2018,Latvija,16-24,ženske,6 ali več,7
2019,Latvija,16-24,ženske,1-2,27
2019,Latvija,16-24,ženske,3-5,17
2019,Latvija,16-24,ženske,6 ali več,6
2016,Latvija,25-54,moški,1-2,16
2016,Latvija,25-54,moški,3-5,12
2016,Latvija,25-54,moški,6 ali več,8
2017,Latvija,25-54,moški,1-2,19
2017,Latvija,25-54,moški,3-5,13
2017,Latvija,25-54,moški,6 ali več,7
2018,Latvija,25-54,moški,1-2,22
2018,Latvija,25-54,moški,3-5,11
2018,Latvija,25-54,moški,6 ali več,6
2019,Latvija,25-54,moški,1-2,24
2019,Latvija,25-54,moški,3-5,12
2019,Latvija,25-54,moški,6 ali več,6
2016,Latvija,25-54,ženske,1-2,19
2016,Latvija,25-54,ženske,3-5,17
2016,Latvija,25-54,ženske,6 ali več,10
2017,Latvija,25-54,ženske,1-2,23
2017,Latvija,25-54,ženske,3-5,16
2017,Latvija,25-54,ženske,6 ali več,9
2018,Latvija,25-54,ženske,1-2,23
2018,Latvija,25-54,ženske,3-5,18
2018,Latvija,25-54,ženske,6 ali več,7
2019,Latvija,25-54,ženske,1-2,22
2019,Latvija,25-54,ženske,3-5,16
2019,Latvija,25-54,ženske,6 ali več,8
2016,Latvija,55-74,moški,1-2,6
2016,Latvija,55-74,moški,3-5,3
2016,Latvija,55-74,moški,6 ali več,2
2017,Latvija,55-74,moški,1-2,6
2017,Latvija,55-74,moški,3-5,3
2017,Latvija,55-74,moški,6 ali več,1
2018,Latvija,55-74,moški,1-2,7
2018,Latvija,55-74,moški,3-5,3
2018,Latvija,55-74,moški,6 ali več,1
2019,Latvija,55-74,moški,1-2,9
2019,Latvija,55-74,moški,3-5,3
2019,Latvija,55-74,moški,6 ali več,2
2016,Latvija,55-74,ženske,1-2,5
2016,Latvija,55-74,ženske,3-5,2
2016,Latvija,55-74,ženske,6 ali več,1
2017,Latvija,55-74,ženske,1-2,7
2017,Latvija,55-74,ženske,3-5,3
2017,Latvija,55-74,ženske,6 ali več,1
2018,Latvija,55-74,ženske,1-2,7
2018,Latvija,55-74,ženske,3-5,3
2018,Latvija,55-74,ženske,6 ali več,1
2019,Latvija,55-74,ženske,1-2,7
2019,Latvija,55-74,ženske,3-5,3
2019,Latvija,55-74,ženske,6 ali več,1
2016,Litva,skupaj,skupaj,1-2,12
2016,Litva,skupaj,skupaj,3-5,9
2016,Litva,skupaj,skupaj,6 ali več,3
2017,Litva,skupaj,skupaj,1-2,15
2017,Litva,skupaj,skupaj,3-5,10
2017,Litva,skupaj,skupaj,6 ali več,5
2018,Litva,skupaj,skupaj,1-2,16
2018,Litva,skupaj,skupaj,3-5,12
2018,Litva,skupaj,skupaj,6 ali več,6
2019,Litva,skupaj,skupaj,1-2,17
2019,Litva,skupaj,skupaj,3-5,15
2019,Litva,skupaj,skupaj,6 ali več,6
2016,Litva,16-24,skupaj,1-2,20
2016,Litva,16-24,skupaj,3-5,13
2016,Litva,16-24,skupaj,6 ali več,3
2017,Litva,16-24,skupaj,1-2,24
2017,Litva,16-24,skupaj,3-5,13
2017,Litva,16-24,skupaj,6 ali več,7
2018,Litva,16-24,skupaj,1-2,26
2018,Litva,16-24,skupaj,3-5,16
2018,Litva,16-24,skupaj,6 ali več,8
2019,Litva,16-24,skupaj,1-2,28
2019,Litva,16-24,skupaj,3-5,21
2019,Litva,16-24,skupaj,6 ali več,6
2016,Litva,25-54,skupaj,1-2,15
2016,Litva,25-54,skupaj,3-5,11
2016,Litva,25-54,skupaj,6 ali več,5
2017,Litva,25-54,skupaj,1-2,18
2017,Litva,25-54,skupaj,3-5,13
2017,Litva,25-54,skupaj,6 ali več,7
2018,Litva,25-54,skupaj,1-2,19
2018,Litva,25-54,skupaj,3-5,17
2018,Litva,25-54,skupaj,6 ali več,9
2019,Litva,25-54,skupaj,1-2,19
2019,Litva,25-54,skupaj,3-5,20
2019,Litva,25-54,skupaj,6 ali več,10
2016,Litva,55-74,skupaj,1-2,4
2016,Litva,55-74,skupaj,3-5,1
